Ecart a la route,Cap,Profondeur,Latitude,Longitude,Angle de gite,Angle de tangage,Vitesse bateau,VMG,Hauteur de vol,Vrillage angle 1,Vrillage angle 2,Cambrure aile,Angle au vent reel,Angle au vent apparent,Vitesse du vent,Beaufort,Pression atmospherique,Vitesse courant,Temperature,Latitute bouee 1,Longitude bouee 1,Latitute bouee 2,Longitude bouee 2,Latitute bouee 3,Longitude bouee 3,Latitute bouee 4,Longitute bouee 4,Temps bouee 1,Temps bouee 2,Temps bouee 3,Temps bouee 4
307,212,89,-10,-136,86,54,21,3,6,33,-38,6,252,46,19,6,1001,1,29,9,-149,81,-90,42,-115,60,-25,125,99,28,4
85,265,44,47,127,46,41,1,17,66,22,-16,5,300,138,6,17,1000,1,20,3,-121,24,173,-80,-103,-23,-29,121,150,26,44
90,254,87,-22,-80,50,16,4,1,49,-21,26,2,11,138,23,24,998,1,25,-39,-48,-21,-175,38,179,76,-17,91,76,47,80
328,53,46,35,69,31,76,0,23,72,-6,33,9,294,235,30,6,990,0,37,-9,-142,77,174,-70,-30,-17,23,62,111,182,172
327,280,15,-48,-25,67,56,15,28,62,-3,18,20,308,241,11,10,1008,1,36,61,-109,56,-8,24,72,-69,-160,45,41,155,184
247,55,57,56,-6,19,5,15,15,71,42,-30,16,178,264,12,8,998,1,16,-69,138,-90,-159,-83,179,46,46,122,117,159,120
230,197,11,-60,-19,60,2,25,28,65,-35,-38,15,205,202,28,20,1004,0,13,-15,147,-39,-114,-52,85,-89,111,13,6,96,138
51,355,96,66,-118,86,15,5,16,19,-35,10,24,120,75,31,3,991,1,11,-43,-148,-21,121,42,64,84,15,139,79,175,109
150,342,45,-68,149,82,79,11,16,69,37,-3,19,249,277,28,6,990,0,15,57,89,-32,138,-35,75,9,-147,153,53,44,49
154,253,22,-40,-175,76,63,17,9,85,-44,-27,17,333,142,20,18,1021,0,16,-56,73,-60,133,-48,141,-33,-24,76,88,112,70
269,253,15,-76,168,51,54,15,29,32,-24,-5,16,308,60,15,20,1005,0,9,-19,162,3,73,25,-88,26,-179,118,129,63,191
140,205,94,-87,-140,38,22,1,22,26,25,-37,3,300,133,38,3,1009,1,38,-11,89,1,98,-55,-33,31,92,133,84,124,139
352,32,24,51,-11,5,22,26,10,71,-1,-6,11,165,275,8,15,1025,0,24,61,19,-52,-8,22,139,-13,-43,4,165,68,20
294,185,67,-46,-104,74,3,6,3,27,41,-12,4,63,158,36,21,1021,0,25,-17,-179,-40,-55,23,17,-64,27,3,132,41,81
249,349,23,-59,23,56,10,2,13,35,-27,5,22,35,216,21,4,993,0,5,-21,-35,27,-147,-34,89,38,-145,100,189,143,52
172,124,59,-36,-67,64,62,2,24,38,-24,-37,20,164,8,13,6,1006,0,20,-88,-111,-85,79,32,82,-77,159,41,76,75,8
51,52,91,-82,145,43,78,28,0,23,5,-13,15,10,184,17,11,1015,0,17,50,-115,-21,134,-81,118,46,-21,82,2,7,160
81,358,93,-61,-136,50,78,0,7,96,-44,43,2,139,132,0,5,1024,1,34,-85,123,81,79,74,111,-74,78,166,100,90,70
90,121,15,37,115,30,30,2,1,49,12,30,8,247,60,2,21,992,1,27,72,176,-7,-85,27,34,-18,-131,109,150,20,148
198,200,14,-53,-108,44,65,11,27,75,7,-40,7,85,317,21,2,990,1,10,-31,-61,-2,-25,70,43,-25,63,53,48,138,30
111,357,67,-27,-26,76,87,11,28,83,-35,38,11,40,334,35,17,1010,0,7,-27,-57,12,-9,1,-48,-9,-150,140,152,151,149
215,198,74,7,-3,49,37,13,29,14,-6,11,9,126,49,36,22,1023,1,35,38,57,-74,-174,22,164,79,-141,73,134,29,101
126,90,63,-56,-43,80,3,27,28,44,-6,17,20,227,195,28,7,1008,1,24,-66,37,-45,-147,61,125,-56,-9,185,75,83,139
214,177,22,59,0,56,29,10,18,41,39,4,4,312,23,17,4,1010,1,7,-77,-152,52,-8,-49,-110,-90,-156,139,128,103,124
94,228,90,-85,69,39,67,7,27,84,-24,13,2,275,137,34,10,992,1,4,13,-8,-13,-70,-51,-165,-31,-70,38,188,200,20
26,108,45,-73,-106,61,15,0,28,69,9,-3,13,108,337,18,4,1005,0,37,17,120,10,51,54,155,12,58,142,56,40,159
68,5,37,63,17,7,60,2,27,98,-23,0,25,235,178,25,21,1008,0,5,-41,-136,3,-46,-54,24,79,-147,77,11,121,165
84,335,89,54,109,43,25,28,13,0,28,10,24,141,255,21,17,1014,1,36,-21,-79,-73,-143,48,101,18,-168,68,157,76,142
203,109,81,-37,-54,6,7,11,27,32,-23,30,24,289,265,9,3,1016,0,27,25,55,-66,-98,75,42,-54,-146,7,124,74,199
92,130,19,-23,163,37,15,6,25,10,-26,-3,24,135,200,21,24,1024,1,33,-60,41,-34,18,-77,-32,-66,-157,172,179,42,174
204,192,32,35,36,10,16,11,14,9,-8,-20,11,67,51,38,29,1000,1,26,-3,179,-39,138,-62,-50,18,77,144,17,64,35
128,192,92,15,-24,59,73,22,26,89,-25,-6,23,10,5,13,3,1006,0,40,67,-57,9,-98,-28,11,42,105,119,156,73,174
148,283,76,72,150,0,11,14,0,27,43,36,16,212,242,14,18,1022,0,17,-70,-43,19,100,67,-3,51,114,19,86,0,190
88,208,71,66,-39,26,6,2,22,77,-8,-43,24,136,116,18,14,1021,1,2,60,-108,70,175,61,62,-90,132,16,169,30,12
15,198,32,59,-173,26,35,19,13,28,12,-38,13,146,29,13,4,1003,1,38,-23,66,-75,70,-10,127,-81,-109,107,125,54,171
353,27,16,-24,56,70,28,24,4,16,23,0,12,315,44,20,28,1023,0,30,46,27,80,127,-37,-81,-29,118,142,152,32,120
136,2,65,-54,-21,37,35,26,15,19,-20,40,8,237,221,21,18,1024,1,25,-25,-174,27,26,-47,-116,-37,41,101,157,134,47
266,317,54,-90,51,26,40,14,10,41,-4,6,2,300,119,33,18,1021,1,31,-13,70,-28,-33,-70,23,88,-23,136,51,51,54
358,184,12,-28,98,90,24,0,11,28,28,40,2,352,332,38,26,1014,0,0,30,-65,53,29,78,-127,37,149,84,108,97,189
113,208,65,-88,111,48,4,0,30,41,44,-41,8,3,76,8,26,1015,1,6,-21,-101,30,-10,-36,7,57,69,38,72,17,200
